testID,employeeID,attDate,timeIn,timeOut,breakStart,breakEnd,billable,late,undertime,deficit,excess,overtime
126,7,2023-12-05,08:22:00,17:22:00,11:49:00,12:49:00,27480,1320,0,1320,1320.0,0
127,7,2023-12-05,08:22:00,17:51:00,11:12:00,12:12:00,27480,1320,0,1320,3060.0,0
128,7,2023-12-05,08:22:00,17:51:00,11:12:00,12:30:00,26400,1320,0,2400.0,3060.0,0
129,7,2023-12-05,08:22:00,17:51:00,11:12:00,12:49:00,25260,1320,0,3540.0,3060.0,0
130,7,2023-12-05,08:22:00,17:51:00,11:30:00,12:12:00,28560,1320,0,1320,3060.0,0
131,7,2023-12-05,08:22:00,17:51:00,11:30:00,12:30:00,27480,1320,0,1320,3060.0,0
132,7,2023-12-05,08:22:00,17:51:00,11:30:00,12:49:00,26340,1320,0,2460.0,3060.0,0
133,7,2023-12-05,08:22:00,17:51:00,11:49:00,12:12:00,28800,1320,0,1320,3960.0,0
134,7,2023-12-05,08:22:00,17:51:00,11:49:00,12:30:00,28620,1320,0,1320,3060.0,0
135,7,2023-12-05,08:22:00,17:51:00,11:49:00,12:49:00,27480,1320,0,1320,3060.0,0
